module,page,severity,category,evidence
admin,/admin/violations-report,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/admin-violations-report.tsx:172 const summaryCards = ["
communications,/communications,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/communications.tsx:379 const options = ["
documents,/documents/templates,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/documents/templates.tsx:94 const statCards = ["
documents,/documents/archive,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/documents/archive.tsx:49 const statCards = ["
finance,/finance/vouchers/create,medium,missing-audit,"artifacts/api-server/src/routes/finance-journal.ts:688 POST /finance/vouchers"
finance,/finance/vouchers/create,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/create/finance/vouchers-create.tsx:44 const PAYMENT_METHODS = ["
finance,/finance/journal,low,orphan-button,"artifacts/ghayth-erp/src/pages/finance/journal.tsx:153 ""عكس القيد"""
finance,/finance/invoices,low,orphan-button,"artifacts/ghayth-erp/src/pages/finance/invoices.tsx:132 ""عرض"""
finance,/finance/invoices,low,orphan-button,"artifacts/ghayth-erp/src/pages/finance/invoices.tsx:146 ""نسخ الفاتورة"""
finance,/finance/invoices/create,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/create/finance/invoices-create.tsx:21 const INVOICE_TYPE_CODES = ["
finance,/finance/invoices/create,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/create/finance/invoices-create.tsx:34 const PAYMENT_TERMS_OPTIONS = ["
finance,/finance/invoices/:id,low,orphan-button,"artifacts/ghayth-erp/src/pages/finance/invoice-detail.tsx:192 ""نسخ"""
finance,/finance/expenses,low,orphan-button,"artifacts/ghayth-erp/src/pages/finance/expenses.tsx:349 ""عرض الصفحة الكاملة"""
finance,/finance/expenses/create,medium,missing-audit,"artifacts/api-server/src/routes/finance-journal.ts:366 POST /finance/expenses"
finance,/finance/expenses/create,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/create/finance/expenses-create.tsx:69 const TAX_CATEGORIES = ["
finance,/finance/expenses/create,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/create/finance/expenses-create.tsx:79 const INVOICE_TYPE_CODES = ["
finance,/finance/purchase-orders,low,orphan-button,"artifacts/ghayth-erp/src/pages/finance/purchase-orders.tsx:139 ""عرض"""
finance,/finance/purchase-orders/create,medium,missing-audit,"artifacts/api-server/src/routes/finance-purchase.ts:251 POST /finance/purchase-requests"
finance,/finance/purchase-orders/:id,low,orphan-button,"artifacts/ghayth-erp/src/pages/finance/purchase-order-detail.tsx:29 ""العودة لطلبات الشراء"""
finance,/finance/purchase-orders/:id,low,orphan-button,"artifacts/ghayth-erp/src/pages/finance/purchase-order-detail.tsx:121 ""نسخ"""
finance,/finance/custodies,low,orphan-button,"artifacts/ghayth-erp/src/pages/finance/custodies.tsx:178 ""عرض"""
finance,/finance/ar-aging,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/finance/ar-aging.tsx:34 const BUCKETS = ["
finance,/finance/ap-aging,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/finance/ap-aging.tsx:34 const BUCKETS = ["
finance,/finance/bank-reconciliation,medium,missing-audit,"artifacts/api-server/src/routes/finance-algorithms.ts:347 POST /finance/bank-reconciliation/import"
finance,/finance/bank-reconciliation,medium,missing-audit,"artifacts/api-server/src/routes/finance-algorithms.ts:389 POST /finance/bank-reconciliation/auto-match"
finance,/finance/bank-reconciliation/manual-match/:batchId/:rowId,medium,missing-audit,"artifacts/api-server/src/routes/finance-algorithms.ts:496 POST /finance/bank-reconciliation/manual-match"
finance,/finance/fixed-assets,medium,missing-audit,"artifacts/api-server/src/routes/finance-algorithms.ts:889 POST /finance/fixed-assets/depreciate-all"
finance,/finance/fixed-assets/batch-depreciate,medium,missing-audit,"artifacts/api-server/src/routes/finance-algorithms.ts:889 POST /finance/fixed-assets/depreciate-all"
finance,/finance/inventory-costing,medium,missing-audit,"artifacts/api-server/src/routes/finance-algorithms.ts:1071 POST /finance/rounding-account/setup"
finance,/finance/opening-balances,low,orphan-button,"artifacts/ghayth-erp/src/pages/finance/opening-balances.tsx:99 ""قيد أرصدة افتتاحية جديد"""
finance,/finance/recurring-journals,low,orphan-button,"artifacts/ghayth-erp/src/pages/finance/recurring-journals.tsx:158 ""تنفيذ الآن"""
finance,/finance/recurring-journals,low,orphan-button,"artifacts/ghayth-erp/src/pages/finance/recurring-journals.tsx:176 ""حذف"""
finance,/finance/treasury,low,orphan-button,"artifacts/ghayth-erp/src/pages/finance/treasury.tsx:74 ""دفتر الأستاذ"""
fleet,/fleet,low,orphan-button,"artifacts/ghayth-erp/src/pages/fleet.tsx:187 ""إضافة مركبة"""
fleet,/fleet,low,orphan-button,"artifacts/ghayth-erp/src/pages/fleet.tsx:299 ""إضافة سائق"""
fleet,/fleet/trips/create,medium,missing-audit,"artifacts/api-server/src/routes/fleet.ts:903 POST /fleet/trips"
fleet,/fleet/fuel,low,orphan-button,"artifacts/ghayth-erp/src/pages/fleet/fuel.tsx:39 ""تسجيل تعبئة"""
fleet,/fleet/reports,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/fleet/reports.tsx:15 const statCards = ["
fleet,/fleet/:id,low,orphan-button,"artifacts/ghayth-erp/src/pages/details/vehicle-detail.tsx:159 ""تغيير الحالة"""
hr,/employees,low,orphan-button,"artifacts/ghayth-erp/src/pages/employees.tsx:206 ""عرض التفاصيل"""
hr,/employees,low,orphan-button,"artifacts/ghayth-erp/src/pages/employees.tsx:264 ""إضافة موظف"""
hr,/employees/create,medium,missing-audit,"artifacts/api-server/src/routes/employees.ts:263 POST /employees"
hr,/employees/create,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/create/employees-create.tsx:23 const OPERATIONS = ["
hr,/hr/attendance,low,orphan-button,"artifacts/ghayth-erp/src/pages/hr/attendance.tsx:239 ""الاستئذانات"""
hr,/hr/attendance,low,orphan-button,"artifacts/ghayth-erp/src/pages/hr/attendance.tsx:245 ""تسجيل حضور"""
hr,/hr/attendance,low,orphan-button,"artifacts/ghayth-erp/src/pages/hr/attendance.tsx:266 ""تسجيل حضور"""
hr,/hr/attendance,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/hr/attendance.tsx:133 const kpis = ["
hr,/hr/attendance/create,medium,missing-audit,"artifacts/api-server/src/routes/hr.ts:421 POST /hr/check-in"
hr,/hr/attendance/create,medium,missing-audit,"artifacts/api-server/src/routes/hr.ts:789 POST /hr/check-out"
hr,/hr/attendance/reports,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/hr/attendance-reports.tsx:43 const kpis = ["
hr,/hr/attendance/field-tracking,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/hr/field-tracking.tsx:85 const kpis = ["
hr,/hr/leaves,low,orphan-button,"artifacts/ghayth-erp/src/pages/hr/leaves.tsx:187 ""نسخ الطلب"""
hr,/hr/leaves,low,orphan-button,"artifacts/ghayth-erp/src/pages/hr/leaves.tsx:221 ""طلب إجازة"""
hr,/hr/leaves,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/hr/leaves.tsx:203 const kpis = ["
hr,/hr/leaves/create,medium,missing-audit,"artifacts/api-server/src/routes/hr.ts:1321 POST /hr/leave-requests"
hr,/hr/leaves/management,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/hr/leave-management.tsx:104 const kpis = ["
hr,/hr/leaves/approval-chains,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/hr/approval-chains.tsx:30 const kpis = ["
hr,/hr/payroll,low,orphan-button,"artifacts/ghayth-erp/src/pages/hr/payroll.tsx:119 ""تشغيل مسير رواتب"""
hr,/hr/payroll,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/hr/payroll.tsx:57 const kpis = ["
hr,/hr/payroll/create,medium,missing-audit,"artifacts/api-server/src/routes/hr.ts:2384 POST /hr/payroll"
hr,/hr/performance,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/hr/performance.tsx:29 const kpis = ["
hr,/hr/performance/advanced,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/hr/performance-advanced.tsx:24 const kpis = ["
hr,/hr/training,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/hr/training.tsx:45 const kpis = ["
hr,/hr/training/advanced,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/hr/training-advanced.tsx:31 const kpis = ["
hr,/hr/organization,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/hr/organization.tsx:18 const kpis = ["
hr,/hr/organization/structure,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/hr/organization-structure.tsx:23 const kpis = ["
hr,/hr/recruitment,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/hr/recruitment.tsx:40 const kpis = ["
hr,/hr/recruitment/applications,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/hr/application-list.tsx:32 const kpis = ["
hr,/hr/recruitment/advanced,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/hr/recruitment-advanced.tsx:32 const kpis = ["
hr,/hr/loans,low,orphan-button,"artifacts/ghayth-erp/src/pages/hr/loans.tsx:257 ""طلب سلفة"""
hr,/hr/overtime,low,orphan-button,"artifacts/ghayth-erp/src/pages/hr/overtime.tsx:236 ""طلب وقت إضافي"""
hr,/hr/overtime/:id,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/hr/overtime-detail.tsx:77 const kpis = ["
hr,/hr/exit,low,orphan-button,"artifacts/ghayth-erp/src/pages/hr/exit-requests.tsx:209 ""طلب نهاية خدمة"""
hr,/hr/violations,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/hr/violations.tsx:182 const byStage = ["
hr,/hr/violations/penalty-escalation,high,hardcoded-inline-data-array,"artifacts/ghayth-erp/src/pages/hr/penalty-escalation.tsx:34 const kpis = ["
hr,/hr/discipline/memos/:id,low,orphan-button,"artifacts/ghayth-erp/src/pages/hr/discipline-memo-detail.tsx:400 ""إصدار خطاب تأديبي"""
